duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,predicted_label,confidence
29.036651849746704,udp,other,OTH,1864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58,58,1.0,0.0,0.9482758620689655,0.0,0.0,0.0,0.0,0.0,mscan,0.77
29.03714394569397,udp,other,OTH,5084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58,58,1.0,0.0,0.9482758620689655,0.0,0.0,0.0,0.0,0.0,mscan,0.77
0.0049800872802734375,tcp,https,SF,54,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,mscan,0.9066666666666666
29.140954971313477,udp,other,OTH,1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58,58,1.0,0.0,0.9482758620689655,0.0,0.0,0.0,0.0,0.0,mscan,0.77
0.0,udp,other,OTH,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.0,0.0,0.0,0.0,2.0,0.0,0.75,4,1,0.25,0.75,0.25,0.75,0.0,0.0,0.0,0.0,mscan,0.84
0.0,udp,other,OTH,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.0,0.0,0.0,0.0,2.0,0.0,0.875,8,1,0.125,0.875,0.125,0.875,0.0,0.0,0.0,0.0,mscan,0.8333333333333334
0.0,tcp,https,REJ,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,mscan,0.84
4.315376281738281e-05,udp,other,OTH,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58,58,1.0,0.0,0.9482758620689655,0.0,0.0,0.0,0.0,0.0,mscan,0.83
9.817692995071411,udp,other,OTH,1654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58,58,1.0,0.0,0.9482758620689655,0.0,0.0,0.0,0.0,0.0,mscan,0.7666666666666667
25.5895779132843,udp,other,OTH,3287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58,58,1.0,0.0,0.9482758620689655,0.0,0.0,0.0,0.0,0.0,mscan,0.77
